79702,Madonna,"United States",1983-10-29,2015-05-03
billboard-us,24,1992-12-12,ms025921,"Deeper And Deeper"
billboard-us,16,1992-12-19,ms025921,"Deeper And Deeper"
billboard-us,13,1992-12-26,ms025921,"Deeper And Deeper"
billboard-us,11,1993-01-02,ms025921,"Deeper And Deeper"
billboard-us,11,1993-01-09,ms025921,"Deeper And Deeper"
billboard-us,10,1993-01-16,ms025921,"Deeper And Deeper"
billboard-us,8,1993-01-23,ms025921,"Deeper And Deeper"
billboard-us,7,1993-01-30,ms025921,"Deeper And Deeper"
billboard-us,9,1993-02-06,ms025921,"Deeper And Deeper"
billboard-us,14,1993-02-13,ms025921,"Deeper And Deeper"
billboard-us,23,1993-02-20,ms025921,"Deeper And Deeper"
billboard-us,35,1993-02-27,ms025921,"Deeper And Deeper"
billboard-us,52,1993-03-06,ms025921,"Deeper And Deeper"
billboard-us,67,1993-03-13,ms025921,"Deeper And Deeper"
billboard-us,82,1993-03-20,ms025921,"Deeper And Deeper"
billboard-us,88,1993-03-27,ms025921,"Deeper And Deeper"
billboard-us,13,1992-10-17,ms025990,Erotica
billboard-us,3,1992-10-24,ms025990,Erotica
billboard-us,5,1992-10-31,ms025990,Erotica
billboard-us,5,1992-11-07,ms025990,Erotica
billboard-us,9,1992-11-14,ms025990,Erotica
billboard-us,13,1992-11-21,ms025990,Erotica
billboard-us,18,1992-11-28,ms025990,Erotica
billboard-us,25,1992-12-05,ms025990,Erotica
billboard-us,38,1992-12-12,ms025990,Erotica
billboard-us,48,1992-12-19,ms025990,Erotica
billboard-us,59,1992-12-26,ms025990,Erotica
billboard-us,57,1993-01-02,ms025990,Erotica
billboard-us,60,1993-01-09,ms025990,Erotica
billboard-us,61,1993-01-16,ms025990,Erotica
billboard-us,72,1993-01-23,ms025990,Erotica
billboard-us,86,1993-01-30,ms025990,Erotica
billboard-us,85,1993-02-06,ms025990,Erotica
billboard-us,97,1993-02-13,ms025990,Erotica
billboard-us,30,1994-10-08,ms026112,Secret
billboard-us,9,1994-10-15,ms026112,Secret
billboard-us,4,1994-10-22,ms026112,Secret
billboard-us,4,1994-10-29,ms026112,Secret
billboard-us,3,1994-11-05,ms026112,Secret
billboard-us,5,1994-11-12,ms026112,Secret
billboard-us,6,1994-11-19,ms026112,Secret
billboard-us,6,1994-11-26,ms026112,Secret
billboard-us,6,1994-12-03,ms026112,Secret
billboard-us,7,1994-12-10,ms026112,Secret
billboard-us,7,1994-12-17,ms026112,Secret
billboard-us,9,1994-12-24,ms026112,Secret
billboard-us,12,1994-12-31,ms026112,Secret
billboard-us,15,1995-01-07,ms026112,Secret
billboard-us,15,1995-01-14,ms026112,Secret
billboard-us,18,1995-01-21,ms026112,Secret
billboard-us,26,1995-01-28,ms026112,Secret
billboard-us,31,1995-02-04,ms026112,Secret
billboard-us,36,1995-02-11,ms026112,Secret
billboard-us,40,1995-02-18,ms026112,Secret
billboard-us,42,1995-02-25,ms026112,Secret
billboard-us,50,1995-03-04,ms026112,Secret
billboard-us,45,1994-12-17,ms026118,"Take A Bow"
billboard-us,18,1994-12-24,ms026118,"Take A Bow"
billboard-us,14,1994-12-31,ms026118,"Take A Bow"
billboard-us,12,1995-01-07,ms026118,"Take A Bow"
billboard-us,8,1995-01-14,ms026118,"Take A Bow"
billboard-us,5,1995-01-21,ms026118,"Take A Bow"
billboard-us,5,1995-01-28,ms026118,"Take A Bow"
billboard-us,4,1995-02-04,ms026118,"Take A Bow"
billboard-us,4,1995-02-11,ms026118,"Take A Bow"
billboard-us,2,1995-02-18,ms026118,"Take A Bow"
billboard-us,1,1995-02-25,ms026118,"Take A Bow"
billboard-us,1,1995-03-04,ms026118,"Take A Bow"
billboard-us,1,1995-03-11,ms026118,"Take A Bow"
billboard-us,1,1995-03-18,ms026118,"Take A Bow"
billboard-us,1,1995-03-25,ms026118,"Take A Bow"
billboard-us,1,1995-04-01,ms026118,"Take A Bow"
billboard-us,1,1995-04-08,ms026118,"Take A Bow"
billboard-us,4,1995-04-15,ms026118,"Take A Bow"
billboard-us,6,1995-04-22,ms026118,"Take A Bow"
billboard-us,11,1995-04-29,ms026118,"Take A Bow"
billboard-us,11,1995-05-06,ms026118,"Take A Bow"
billboard-us,15,1995-05-13,ms026118,"Take A Bow"
billboard-us,21,1995-05-20,ms026118,"Take A Bow"
billboard-us,21,1995-05-27,ms026118,"Take A Bow"
billboard-us,28,1995-06-03,ms026118,"Take A Bow"
billboard-us,27,1995-06-10,ms026118,"Take A Bow"
billboard-us,31,1995-06-17,ms026118,"Take A Bow"
billboard-us,37,1995-06-24,ms026118,"Take A Bow"
billboard-us,44,1995-07-01,ms026118,"Take A Bow"
billboard-us,44,1995-07-08,ms026118,"Take A Bow"
billboard-us,35,1992-07-04,ms026171,"This Used To Be My Playground"
billboard-us,17,1992-07-11,ms026171,"This Used To Be My Playground"
billboard-us,17,1992-07-11,ms026171,"This Used To Be My Playground"
billboard-us,7,1992-07-18,ms026171,"This Used To Be My Playground"
billboard-us,2,1992-07-25,ms026171,"This Used To Be My Playground"
billboard-us,2,1992-08-01,ms026171,"This Used To Be My Playground"
billboard-us,1,1992-08-08,ms026171,"This Used To Be My Playground"
billboard-us,3,1992-08-15,ms026171,"This Used To Be My Playground"
billboard-us,3,1992-08-22,ms026171,"This Used To Be My Playground"
billboard-us,4,1992-08-29,ms026171,"This Used To Be My Playground"
billboard-us,5,1992-09-05,ms026171,"This Used To Be My Playground"
billboard-us,11,1992-09-12,ms026171,"This Used To Be My Playground"
billboard-us,15,1992-09-19,ms026171,"This Used To Be My Playground"
billboard-us,22,1992-09-26,ms026171,"This Used To Be My Playground"
billboard-us,30,1992-10-03,ms026171,"This Used To Be My Playground"
billboard-us,42,1992-10-10,ms026171,"This Used To Be My Playground"
billboard-us,57,1992-10-17,ms026171,"This Used To Be My Playground"
billboard-us,59,1992-10-24,ms026171,"This Used To Be My Playground"
billboard-us,68,1992-10-31,ms026171,"This Used To Be My Playground"
billboard-us,73,1992-11-07,ms026171,"This Used To Be My Playground"
billboard-us,88,1992-11-14,ms026171,"This Used To Be My Playground"
billboard-us,8,1995-12-09,ms026556,"You'll See"
billboard-us,6,1995-12-16,ms026556,"You'll See"
billboard-us,9,1995-12-23,ms026556,"You'll See"
billboard-us,11,1995-12-30,ms026556,"You'll See"
billboard-us,12,1996-01-06,ms026556,"You'll See"
billboard-us,11,1996-01-13,ms026556,"You'll See"
billboard-us,10,1996-01-20,ms026556,"You'll See"
billboard-us,8,1996-01-27,ms026556,"You'll See"
billboard-us,11,1996-02-03,ms026556,"You'll See"
billboard-us,18,1996-02-10,ms026556,"You'll See"
billboard-us,19,1996-02-17,ms026556,"You'll See"
billboard-us,23,1996-02-24,ms026556,"You'll See"
billboard-us,27,1996-03-02,ms026556,"You'll See"
billboard-us,40,1996-03-09,ms026556,"You'll See"
billboard-us,49,1996-03-16,ms026556,"You'll See"
billboard-us,54,1996-03-23,ms026556,"You'll See"
billboard-us,57,1996-03-30,ms026556,"You'll See"
billboard-us,63,1996-04-06,ms026556,"You'll See"
billboard-us,64,1996-04-13,ms026556,"You'll See"
billboard-us,78,1996-04-20,ms026556,"You'll See"
billboard-us,52,1993-07-24,ms026809,Rain
billboard-us,37,1993-07-31,ms026809,Rain
billboard-us,30,1993-08-07,ms026809,Rain
billboard-us,29,1993-08-14,ms026809,Rain
billboard-us,26,1993-08-21,ms026809,Rain
billboard-us,18,1993-08-28,ms026809,Rain
billboard-us,17,1993-09-04,ms026809,Rain
billboard-us,14,1993-09-11,ms026809,Rain
billboard-us,16,1993-09-18,ms026809,Rain
billboard-us,16,1993-09-25,ms026809,Rain
billboard-us,20,1993-10-02,ms026809,Rain
billboard-us,28,1993-10-09,ms026809,Rain
billboard-us,27,1993-10-16,ms026809,Rain
billboard-us,32,1993-10-23,ms026809,Rain
billboard-us,40,1993-10-30,ms026809,Rain
billboard-us,43,1993-11-06,ms026809,Rain
billboard-us,61,1993-11-13,ms026809,Rain
billboard-us,77,1993-11-20,ms026809,Rain
billboard-us,72,1993-11-27,ms026809,Rain
billboard-us,75,1993-12-04,ms026809,Rain
billboard-us,57,1995-06-24,ms027128,"Human Nature"
billboard-us,51,1995-07-01,ms027128,"Human Nature"
billboard-us,51,1995-07-08,ms027128,"Human Nature"
billboard-us,46,1995-07-15,ms027128,"Human Nature"
billboard-us,46,1995-07-22,ms027128,"Human Nature"
billboard-us,46,1995-07-29,ms027128,"Human Nature"
billboard-us,49,1995-08-05,ms027128,"Human Nature"
billboard-us,50,1995-08-12,ms027128,"Human Nature"
billboard-us,48,1995-08-19,ms027128,"Human Nature"
billboard-us,57,1995-08-26,ms027128,"Human Nature"
billboard-us,66,1995-09-02,ms027128,"Human Nature"
billboard-us,72,1995-09-09,ms027128,"Human Nature"
billboard-us,82,1995-09-16,ms027128,"Human Nature"
billboard-us,88,1995-09-23,ms027128,"Human Nature"
billboard-us,98,1995-09-30,ms027128,"Human Nature"
billboard-us,75,1993-02-20,ms027437,"Bad Girl"
billboard-us,60,1993-02-27,ms027437,"Bad Girl"
billboard-us,49,1993-03-06,ms027437,"Bad Girl"
billboard-us,43,1993-03-13,ms027437,"Bad Girl"
billboard-us,39,1993-03-20,ms027437,"Bad Girl"
billboard-us,36,1993-03-27,ms027437,"Bad Girl"
billboard-us,39,1993-04-03,ms027437,"Bad Girl"
billboard-us,58,1993-04-10,ms027437,"Bad Girl"
billboard-us,72,1993-04-17,ms027437,"Bad Girl"
billboard-us,83,1993-04-24,ms027437,"Bad Girl"
billboard-us,97,1993-05-01,ms027437,"Bad Girl"
billboard-us,24,1998-10-17,ms027839,"The Power Of Good-Bye"
billboard-us,16,1998-10-24,ms027839,"The Power Of Good-Bye"
billboard-us,14,1998-10-31,ms027839,"The Power Of Good-Bye"
billboard-us,13,1998-11-07,ms027839,"The Power Of Good-Bye"
billboard-us,14,1998-11-14,ms027839,"The Power Of Good-Bye"
billboard-us,13,1998-11-21,ms027839,"The Power Of Good-Bye"
billboard-us,11,1998-11-28,ms027839,"The Power Of Good-Bye"
billboard-us,30,1998-12-05,ms027839,"The Power Of Good-Bye"
billboard-us,30,1998-12-12,ms027839,"The Power Of Good-Bye"
billboard-us,31,1998-12-19,ms027839,"The Power Of Good-Bye"
billboard-us,41,1998-12-26,ms027839,"The Power Of Good-Bye"
billboard-us,43,1999-01-02,ms027839,"The Power Of Good-Bye"
billboard-us,44,1999-01-09,ms027839,"The Power Of Good-Bye"
billboard-us,54,1999-01-16,ms027839,"The Power Of Good-Bye"
billboard-us,70,1999-01-23,ms027839,"The Power Of Good-Bye"
billboard-us,78,1999-01-30,ms027839,"The Power Of Good-Bye"
billboard-us,81,1999-02-06,ms027839,"The Power Of Good-Bye"
billboard-us,88,1999-02-13,ms027839,"The Power Of Good-Bye"
billboard-us,96,1999-02-20,ms027839,"The Power Of Good-Bye"
billboard-us,5,1998-07-11,ms028434,"Ray Of Light"
billboard-us,7,1998-07-18,ms028434,"Ray Of Light"
billboard-us,8,1998-07-25,ms028434,"Ray Of Light"
billboard-us,9,1998-08-01,ms028434,"Ray Of Light"
billboard-us,16,1998-08-08,ms028434,"Ray Of Light"
billboard-us,21,1998-08-15,ms028434,"Ray Of Light"
billboard-us,26,1998-08-22,ms028434,"Ray Of Light"
billboard-us,32,1998-08-29,ms028434,"Ray Of Light"
billboard-us,34,1998-09-05,ms028434,"Ray Of Light"
billboard-us,39,1998-09-12,ms028434,"Ray Of Light"
billboard-us,41,1998-09-19,ms028434,"Ray Of Light"
billboard-us,40,1998-09-26,ms028434,"Ray Of Light"
billboard-us,43,1998-10-03,ms028434,"Ray Of Light"
billboard-us,52,1998-10-10,ms028434,"Ray Of Light"
billboard-us,49,1998-10-17,ms028434,"Ray Of Light"
billboard-us,56,1998-10-24,ms028434,"Ray Of Light"
billboard-us,58,1998-10-31,ms028434,"Ray Of Light"
billboard-us,59,1998-11-07,ms028434,"Ray Of Light"
billboard-us,63,1998-11-14,ms028434,"Ray Of Light"
billboard-us,71,1998-11-21,ms028434,"Ray Of Light"
billboard-us,8,1998-03-21,ms029180,Frozen
billboard-us,5,1998-03-28,ms029180,Frozen
billboard-us,2,1998-04-04,ms029180,Frozen
billboard-us,4,1998-04-18,ms029180,Frozen
billboard-us,4,1998-04-25,ms029180,Frozen
billboard-us,5,1998-05-02,ms029180,Frozen
billboard-us,9,1998-05-09,ms029180,Frozen
billboard-us,11,1998-05-16,ms029180,Frozen
billboard-us,14,1998-05-23,ms029180,Frozen
billboard-us,15,1998-05-30,ms029180,Frozen
billboard-us,16,1998-06-06,ms029180,Frozen
billboard-us,18,1998-06-13,ms029180,Frozen
billboard-us,22,1998-06-20,ms029180,Frozen
billboard-us,40,1998-06-27,ms029180,Frozen
billboard-us,40,1998-07-04,ms029180,Frozen
billboard-us,44,1998-07-11,ms029180,Frozen
billboard-us,54,1998-07-18,ms029180,Frozen
billboard-us,62,1998-07-25,ms029180,Frozen
billboard-us,56,1998-08-01,ms029180,Frozen
billboard-us,74,1995-04-22,ms031210,"Bedtime Story"
billboard-us,42,1995-04-29,ms031210,"Bedtime Story"
billboard-us,54,1995-05-06,ms031210,"Bedtime Story"
billboard-us,65,1995-05-13,ms031210,"Bedtime Story"
billboard-us,75,1995-05-20,ms031210,"Bedtime Story"
billboard-us,82,1995-05-27,ms031210,"Bedtime Story"
billboard-us,99,1995-06-03,ms031210,"Bedtime Story"
billboard-us,78,1999-06-12,ms037811,"Beautiful Stranger"
billboard-us,55,1999-06-19,ms037811,"Beautiful Stranger"
billboard-us,38,1999-06-26,ms037811,"Beautiful Stranger"
billboard-us,29,1999-07-03,ms037811,"Beautiful Stranger"
billboard-us,23,1999-07-10,ms037811,"Beautiful Stranger"
billboard-us,23,1999-07-17,ms037811,"Beautiful Stranger"
billboard-us,19,1999-07-24,ms037811,"Beautiful Stranger"
billboard-us,22,1999-07-31,ms037811,"Beautiful Stranger"
billboard-us,21,1999-08-07,ms037811,"Beautiful Stranger"
billboard-us,21,1999-08-14,ms037811,"Beautiful Stranger"
billboard-us,31,1999-08-21,ms037811,"Beautiful Stranger"
billboard-us,45,1999-08-28,ms037811,"Beautiful Stranger"
billboard-us,56,1999-09-04,ms037811,"Beautiful Stranger"
billboard-us,66,1999-09-11,ms037811,"Beautiful Stranger"
billboard-us,78,1999-09-18,ms037811,"Beautiful Stranger"
billboard-us,84,1999-09-25,ms037811,"Beautiful Stranger"
billboard-us,87,1999-10-02,ms037811,"Beautiful Stranger"
billboard-us,92,1999-10-09,ms037811,"Beautiful Stranger"
billboard-us,99,1999-10-16,ms037811,"Beautiful Stranger"
billboard-us,99,1999-05-01,ms038288,"Nothing Really Matters"
billboard-us,93,1999-05-08,ms038288,"Nothing Really Matters"
billboard-us,20,2005-11-05,ms042107,"Hung Up"
billboard-us,21,2005-11-12,ms042107,"Hung Up"
billboard-us,27,2005-11-19,ms042107,"Hung Up"
billboard-us,14,2005-11-26,ms042107,"Hung Up"
billboard-us,7,2005-12-03,ms042107,"Hung Up"
billboard-us,7,2005-12-10,ms042107,"Hung Up"
billboard-us,14,2005-12-17,ms042107,"Hung Up"
billboard-us,19,2005-12-24,ms042107,"Hung Up"
billboard-us,21,2005-12-31,ms042107,"Hung Up"
billboard-us,23,2006-01-07,ms042107,"Hung Up"
billboard-us,23,2006-01-14,ms042107,"Hung Up"
billboard-us,30,2006-01-21,ms042107,"Hung Up"
billboard-us,43,2006-01-28,ms042107,"Hung Up"
billboard-us,45,2006-02-04,ms042107,"Hung Up"
billboard-us,59,2006-02-11,ms042107,"Hung Up"
billboard-us,64,2006-02-18,ms042107,"Hung Up"
billboard-us,48,2006-02-25,ms042107,"Hung Up"
billboard-us,48,2006-03-04,ms042107,"Hung Up"
billboard-us,54,2006-03-11,ms042107,"Hung Up"
billboard-us,74,2006-03-18,ms042107,"Hung Up"
billboard-us,70,2006-03-11,ms042429,Sorry
billboard-us,58,2006-03-18,ms042429,Sorry
billboard-us,77,2006-03-25,ms042429,Sorry
billboard-us,77,2006-04-01,ms042429,Sorry
billboard-us,82,2006-04-08,ms042429,Sorry
billboard-us,91,2006-04-15,ms042429,Sorry
billboard-us,90,2003-04-05,ms044356,"American Life"
billboard-us,74,2003-04-12,ms044356,"American Life"
billboard-us,67,2003-04-19,ms044356,"American Life"
billboard-us,37,2003-04-26,ms044356,"American Life"
billboard-us,52,2003-05-03,ms044356,"American Life"
billboard-us,71,2003-05-10,ms044356,"American Life"
billboard-us,71,2003-05-17,ms044356,"American Life"
billboard-us,86,2003-05-24,ms044356,"American Life"
billboard-us,35,2000-12-23,ms045762,"Don't Tell Me"
billboard-us,30,2000-12-30,ms045762,"Don't Tell Me"
billboard-us,26,2001-01-06,ms045762,"Don't Tell Me"
billboard-us,19,2001-01-20,ms045762,"Don't Tell Me"
billboard-us,16,2001-01-27,ms045762,"Don't Tell Me"
billboard-us,4,2001-02-03,ms045762,"Don't Tell Me"
billboard-us,4,2001-02-10,ms045762,"Don't Tell Me"
billboard-us,6,2001-02-17,ms045762,"Don't Tell Me"
billboard-us,6,2001-02-24,ms045762,"Don't Tell Me"
billboard-us,6,2001-03-03,ms045762,"Don't Tell Me"
billboard-us,7,2001-03-10,ms045762,"Don't Tell Me"
billboard-us,8,2001-03-17,ms045762,"Don't Tell Me"
billboard-us,9,2001-03-24,ms045762,"Don't Tell Me"
billboard-us,13,2001-03-31,ms045762,"Don't Tell Me"
billboard-us,20,2001-04-07,ms045762,"Don't Tell Me"
billboard-us,27,2001-04-14,ms045762,"Don't Tell Me"
billboard-us,32,2001-04-21,ms045762,"Don't Tell Me"
billboard-us,45,2001-04-28,ms045762,"Don't Tell Me"
billboard-us,41,2000-08-12,ms045869,Music
billboard-us,23,2000-08-19,ms045869,Music
billboard-us,18,2000-08-26,ms045869,Music
billboard-us,14,2000-09-02,ms045869,Music
billboard-us,2,2000-09-09,ms045869,Music
billboard-us,1,2000-09-16,ms045869,Music
billboard-us,1,2000-09-23,ms045869,Music
billboard-us,1,2000-09-30,ms045869,Music
billboard-us,1,2000-10-07,ms045869,Music
billboard-us,2,2000-10-14,ms045869,Music
billboard-us,2,2000-10-21,ms045869,Music
billboard-us,2,2000-10-28,ms045869,Music
billboard-us,2,2000-11-04,ms045869,Music
billboard-us,2,2000-11-11,ms045869,Music
billboard-us,4,2000-11-18,ms045869,Music
billboard-us,8,2000-11-25,ms045869,Music
billboard-us,11,2000-12-02,ms045869,Music
billboard-us,16,2000-12-09,ms045869,Music
billboard-us,20,2000-12-16,ms045869,Music
billboard-us,25,2000-12-23,ms045869,Music
billboard-us,27,2000-12-30,ms045869,Music
billboard-us,27,2001-01-06,ms045869,Music
billboard-us,44,2001-01-20,ms045869,Music
billboard-us,41,2002-10-19,ms045941,"Die Another Day"
billboard-us,28,2002-10-26,ms045941,"Die Another Day"
billboard-us,18,2002-11-02,ms045941,"Die Another Day"
billboard-us,8,2002-11-09,ms045941,"Die Another Day"
billboard-us,8,2002-11-16,ms045941,"Die Another Day"
billboard-us,10,2002-11-23,ms045941,"Die Another Day"
billboard-us,10,2002-11-30,ms045941,"Die Another Day"
billboard-us,14,2002-12-07,ms045941,"Die Another Day"
billboard-us,16,2002-12-14,ms045941,"Die Another Day"
billboard-us,21,2002-12-21,ms045941,"Die Another Day"
billboard-us,35,2002-12-28,ms045941,"Die Another Day"
billboard-us,46,2003-01-04,ms045941,"Die Another Day"
billboard-us,57,2003-01-11,ms045941,"Die Another Day"
billboard-us,79,2003-01-18,ms045941,"Die Another Day"
billboard-us,83,2003-01-25,ms045941,"Die Another Day"
billboard-us,93,2003-02-01,ms045941,"Die Another Day"
billboard-us,98,2003-02-08,ms045941,"Die Another Day"
billboard-us,57,2008-05-17,ms050332,"Give It 2 Me"
billboard-us,71,2009-08-22,ms051339,Celebration
billboard-us,73,2001-05-05,ms051707,"What It Feels Like For A Girl"
billboard-us,46,2001-05-12,ms051707,"What It Feels Like For A Girl"
billboard-us,23,2001-05-19,ms051707,"What It Feels Like For A Girl"
billboard-us,23,2001-05-26,ms051707,"What It Feels Like For A Girl"
billboard-us,23,2001-06-02,ms051707,"What It Feels Like For A Girl"
billboard-us,31,2001-06-09,ms051707,"What It Feels Like For A Girl"
billboard-us,43,2001-06-16,ms051707,"What It Feels Like For A Girl"
billboard-us,67,2001-06-23,ms051707,"What It Feels Like For A Girl"
billboard-us,83,2001-06-30,ms051707,"What It Feels Like For A Girl"
billboard-us,97,2001-07-07,ms051707,"What It Feels Like For A Girl"
billboard-us,43,2000-02-19,ms055109,"American Pie"
billboard-us,35,2000-02-26,ms055109,"American Pie"
billboard-us,29,2000-03-04,ms055109,"American Pie"
billboard-us,29,2000-03-11,ms055109,"American Pie"
billboard-us,33,2000-03-18,ms055109,"American Pie"
billboard-us,32,2000-03-25,ms055109,"American Pie"
billboard-us,40,2000-04-01,ms055109,"American Pie"
billboard-us,58,2000-04-08,ms055109,"American Pie"
billboard-us,88,2000-04-15,ms055109,"American Pie"
top100-uk,36,1984-11-22,ms010296,"Like A Virgin"
top100-uk,27,1984-11-29,ms010296,"Like A Virgin"
top100-uk,8,1984-12-06,ms010296,"Like A Virgin"
