79702,Madonna,"United States",1983-10-29,2015-05-03
top100-uk,5,1984-12-13,ms010296,"Like A Virgin"
top100-uk,4,1984-12-20,ms010296,"Like A Virgin"
top100-uk,5,1984-12-27,ms010296,"Like A Virgin"
top100-uk,4,1985-01-03,ms010296,"Like A Virgin"
top100-uk,3,1985-01-10,ms010296,"Like A Virgin"
top100-uk,4,1985-01-17,ms010296,"Like A Virgin"
top100-uk,7,1985-01-24,ms010296,"Like A Virgin"
top100-uk,9,1985-01-31,ms010296,"Like A Virgin"
top100-uk,15,1985-02-07,ms010296,"Like A Virgin"
top100-uk,23,1985-02-14,ms010296,"Like A Virgin"
top100-uk,31,1985-02-21,ms010296,"Like A Virgin"
top100-uk,38,1985-02-28,ms010296,"Like A Virgin"
top100-uk,40,1984-01-19,ms010584,Holiday
top100-uk,29,1984-01-26,ms010584,Holiday
top100-uk,13,1984-02-02,ms010584,Holiday
top100-uk,7,1984-02-09,ms010584,Holiday
top100-uk,6,1984-02-16,ms010584,Holiday
top100-uk,13,1984-02-23,ms010584,Holiday
top100-uk,18,1984-03-01,ms010584,Holiday
top100-uk,26,1984-03-08,ms010584,Holiday
top100-uk,35,1984-03-15,ms010584,Holiday
top100-uk,32,1985-08-01,ms010584,Holiday
top100-uk,5,1985-08-08,ms010584,Holiday
top100-uk,2,1985-08-15,ms010584,Holiday
top100-uk,3,1985-08-22,ms010584,Holiday
top100-uk,6,1985-08-29,ms010584,Holiday
top100-uk,14,1985-09-05,ms010584,Holiday
top100-uk,23,1985-09-12,ms010584,Holiday
top100-uk,33,1985-09-19,ms010584,Holiday
top100-uk,12,1991-06-06,ms010584,Holiday
top100-uk,5,1991-06-13,ms010584,Holiday
top100-uk,16,1991-06-20,ms010584,Holiday
top100-uk,30,1991-06-27,ms010584,Holiday
top100-uk,30,1984-03-22,ms011438,"Lucky Star"
top100-uk,27,1984-03-29,ms011438,"Lucky Star"
top100-uk,16,1984-04-05,ms011438,"Lucky Star"
top100-uk,14,1984-04-12,ms011438,"Lucky Star"
top100-uk,20,1984-04-19,ms011438,"Lucky Star"
top100-uk,34,1984-04-26,ms011438,"Lucky Star"
top100-uk,37,1984-05-03,ms011438,"Lucky Star"
top100-uk,15,1986-01-23,ms020223,Borderline
top100-uk,4,1986-01-30,ms020223,Borderline
top100-uk,3,1986-02-06,ms020223,Borderline
top100-uk,2,1986-02-13,ms020223,Borderline
top100-uk,6,1986-02-20,ms020223,Borderline
top100-uk,11,1986-02-27,ms020223,Borderline
top100-uk,23,1986-03-06,ms020223,Borderline
top100-uk,12,1985-12-05,ms020999,"Dress You Up"
top100-uk,5,1985-12-12,ms020999,"Dress You Up"
top100-uk,8,1985-12-19,ms020999,"Dress You Up"
top100-uk,9,1985-12-26,ms020999,"Dress You Up"
top100-uk,7,1986-01-02,ms020999,"Dress You Up"
top100-uk,6,1986-01-09,ms020999,"Dress You Up"
top100-uk,21,1986-01-16,ms020999,"Dress You Up"
top100-uk,32,1986-01-23,ms020999,"Dress You Up"
top100-uk,10,1985-09-19,ms021261,Angel
top100-uk,5,1985-09-26,ms021261,Angel
top100-uk,6,1985-10-03,ms021261,Angel
top100-uk,8,1985-10-10,ms021261,Angel
top100-uk,16,1985-10-17,ms021261,Angel
top100-uk,30,1985-10-24,ms021261,Angel
top100-uk,36,1985-10-31,ms021261,Angel
top100-uk,25,1985-06-06,ms021310,"Crazy For You"
top100-uk,9,1985-06-13,ms021310,"Crazy For You"
top100-uk,3,1985-06-20,ms021310,"Crazy For You"
top100-uk,2,1985-06-27,ms021310,"Crazy For You"
top100-uk,3,1985-07-04,ms021310,"Crazy For You"
top100-uk,3,1985-07-11,ms021310,"Crazy For You"
top100-uk,5,1985-07-18,ms021310,"Crazy For You"
top100-uk,6,1985-07-25,ms021310,"Crazy For You"
top100-uk,12,1985-08-01,ms021310,"Crazy For You"
top100-uk,15,1985-08-08,ms021310,"Crazy For You"
top100-uk,19,1985-08-15,ms021310,"Crazy For You"
top100-uk,24,1985-08-22,ms021310,"Crazy For You"
top100-uk,31,1985-08-29,ms021310,"Crazy For You"
top100-uk,24,1985-02-28,ms021415,"Material Girl"
top100-uk,5,1985-03-07,ms021415,"Material Girl"
top100-uk,3,1985-03-14,ms021415,"Material Girl"
top100-uk,3,1985-03-21,ms021415,"Material Girl"
top100-uk,7,1985-03-28,ms021415,"Material Girl"
top100-uk,11,1985-04-04,ms021415,"Material Girl"
top100-uk,16,1985-04-11,ms021415,"Material Girl"
top100-uk,31,1985-04-18,ms021415,"Material Girl"
top100-uk,8,1986-12-11,ms021681,"Open Your Heart"
top100-uk,4,1986-12-18,ms021681,"Open Your Heart"
top100-uk,4,1986-12-25,ms021681,"Open Your Heart"
top100-uk,4,1987-01-01,ms021681,"Open Your Heart"
top100-uk,6,1987-01-08,ms021681,"Open Your Heart"
top100-uk,12,1987-01-15,ms021681,"Open Your Heart"
top100-uk,31,1987-01-22,ms021681,"Open Your Heart"
top100-uk,40,1987-01-29,ms021681,"Open Your Heart"
top100-uk,3,1986-10-02,ms021727,"True Blue"
top100-uk,1,1986-10-09,ms021727,"True Blue"
top100-uk,2,1986-10-16,ms021727,"True Blue"
top100-uk,2,1986-10-23,ms021727,"True Blue"
top100-uk,5,1986-10-30,ms021727,"True Blue"
top100-uk,11,1986-11-06,ms021727,"True Blue"
top100-uk,19,1986-11-13,ms021727,"True Blue"
top100-uk,30,1986-11-20,ms021727,"True Blue"
top100-uk,40,1986-11-27,ms021727,"True Blue"
top100-uk,7,1987-09-17,ms022163,"Causing A Commotion"
top100-uk,4,1987-09-24,ms022163,"Causing A Commotion"
top100-uk,5,1987-10-01,ms022163,"Causing A Commotion"
top100-uk,10,1987-10-08,ms022163,"Causing A Commotion"
top100-uk,15,1987-10-15,ms022163,"Causing A Commotion"
top100-uk,28,1987-10-22,ms022163,"Causing A Commotion"
top100-uk,35,1987-10-29,ms022163,"Causing A Commotion"
top100-uk,10,1986-04-24,ms022195,"Live To Tell"
top100-uk,4,1986-05-01,ms022195,"Live To Tell"
top100-uk,2,1986-05-08,ms022195,"Live To Tell"
top100-uk,5,1986-05-15,ms022195,"Live To Tell"
top100-uk,10,1986-05-22,ms022195,"Live To Tell"
top100-uk,17,1986-05-29,ms022195,"Live To Tell"
top100-uk,23,1986-06-05,ms022195,"Live To Tell"
top100-uk,40,1986-06-12,ms022195,"Live To Tell"
top100-uk,4,1985-07-25,ms022335,"INTO THE GROOVE"
top100-uk,1,1985-08-01,ms022335,"INTO THE GROOVE"
top100-uk,1,1985-08-08,ms022335,"INTO THE GROOVE"
top100-uk,1,1985-08-15,ms022335,"INTO THE GROOVE"
top100-uk,1,1985-08-22,ms022335,"INTO THE GROOVE"
top100-uk,2,1985-08-29,ms022335,"INTO THE GROOVE"
top100-uk,4,1985-09-05,ms022335,"INTO THE GROOVE"
top100-uk,7,1985-09-12,ms022335,"INTO THE GROOVE"
top100-uk,12,1985-09-19,ms022335,"INTO THE GROOVE"
top100-uk,20,1985-09-26,ms022335,"INTO THE GROOVE"
top100-uk,29,1985-10-03,ms022335,"INTO THE GROOVE"
top100-uk,37,1985-10-10,ms022335,"INTO THE GROOVE"
top100-uk,20,1985-10-10,ms022487,GAMBLER
top100-uk,7,1985-10-17,ms022487,GAMBLER
top100-uk,4,1985-10-24,ms022487,GAMBLER
top100-uk,5,1985-10-31,ms022487,GAMBLER
top100-uk,8,1985-11-07,ms022487,GAMBLER
top100-uk,14,1985-11-14,ms022487,GAMBLER
top100-uk,22,1985-11-21,ms022487,GAMBLER
top100-uk,38,1985-11-28,ms022487,GAMBLER
top100-uk,3,1987-07-16,ms022611,"Who's That Girl"
top100-uk,1,1987-07-23,ms022611,"Who's That Girl"
top100-uk,2,1987-07-30,ms022611,"Who's That Girl"
top100-uk,2,1987-08-06,ms022611,"Who's That Girl"
top100-uk,8,1987-08-13,ms022611,"Who's That Girl"
top100-uk,15,1987-08-20,ms022611,"Who's That Girl"
top100-uk,20,1987-08-27,ms022611,"Who's That Girl"
top100-uk,26,1987-09-03,ms022611,"Who's That Girl"
top100-uk,34,1987-09-10,ms022611,"Who's That Girl"
top100-uk,16,1995-12-28,ms022836,"Oh Father"
top100-uk,21,1996-01-04,ms022836,"Oh Father"
top100-uk,32,1996-01-11,ms022836,"Oh Father"
top100-uk,42,1996-01-18,ms022836,"Oh Father"
top100-uk,59,1996-01-25,ms022836,"Oh Father"
top100-uk,73,1996-02-01,ms022836,"Oh Father"
top100-uk,91,1996-02-22,ms022836,"Oh Father"
top100-uk,90,1996-02-29,ms022836,"Oh Father"
top100-uk,94,1996-03-21,ms022836,"Oh Father"
top100-uk,92,1996-04-04,ms022836,"Oh Father"
top100-uk,5,1987-04-02,ms023048,"La Isla Bonita"
top100-uk,3,1987-04-09,ms023048,"La Isla Bonita"
top100-uk,2,1987-04-16,ms023048,"La Isla Bonita"
top100-uk,1,1987-04-23,ms023048,"La Isla Bonita"
top100-uk,1,1987-04-30,ms023048,"La Isla Bonita"
top100-uk,3,1987-05-07,ms023048,"La Isla Bonita"
top100-uk,7,1987-05-14,ms023048,"La Isla Bonita"
top100-uk,17,1987-05-21,ms023048,"La Isla Bonita"
top100-uk,24,1987-05-28,ms023048,"La Isla Bonita"
top100-uk,35,1987-06-04,ms023048,"La Isla Bonita"
top100-uk,16,1989-09-14,ms023096,Cherish
top100-uk,3,1989-09-21,ms023096,Cherish
top100-uk,7,1989-09-28,ms023096,Cherish
top100-uk,10,1989-10-05,ms023096,Cherish
top100-uk,20,1989-10-12,ms023096,Cherish
top100-uk,30,1989-10-19,ms023096,Cherish
top100-uk,10,1989-06-01,ms023458,"Express Yourself"
top100-uk,5,1989-06-08,ms023458,"Express Yourself"
top100-uk,5,1989-06-15,ms023458,"Express Yourself"
top100-uk,10,1989-06-22,ms023458,"Express Yourself"
top100-uk,15,1989-06-29,ms023458,"Express Yourself"
top100-uk,24,1989-07-06,ms023458,"Express Yourself"
top100-uk,34,1989-07-13,ms023458,"Express Yourself"
top100-uk,37,1989-07-20,ms023458,"Express Yourself"
top100-uk,13,1986-06-26,ms023472,"PAPA DON'T PREACH"
top100-uk,2,1986-07-03,ms023472,"PAPA DON'T PREACH"
top100-uk,1,1986-07-10,ms023472,"PAPA DON'T PREACH"
top100-uk,1,1986-07-17,ms023472,"PAPA DON'T PREACH"
top100-uk,1,1986-07-24,ms023472,"PAPA DON'T PREACH"
top100-uk,2,1986-07-31,ms023472,"PAPA DON'T PREACH"
top100-uk,3,1986-08-07,ms023472,"PAPA DON'T PREACH"
top100-uk,7,1986-08-14,ms023472,"PAPA DON'T PREACH"
top100-uk,13,1986-08-21,ms023472,"PAPA DON'T PREACH"
top100-uk,22,1986-08-28,ms023472,"PAPA DON'T PREACH"
top100-uk,40,1986-09-04,ms023472,"PAPA DON'T PREACH"
top100-uk,2,1989-03-16,ms023784,"Like A Prayer"
top100-uk,1,1989-03-23,ms023784,"Like A Prayer"
top100-uk,1,1989-03-30,ms023784,"Like A Prayer"
top100-uk,1,1989-04-06,ms023784,"Like A Prayer"
top100-uk,3,1989-04-13,ms023784,"Like A Prayer"
top100-uk,8,1989-04-20,ms023784,"Like A Prayer"
top100-uk,18,1989-04-27,ms023784,"Like A Prayer"
top100-uk,25,1989-05-04,ms023784,"Like A Prayer"
top100-uk,27,1989-05-11,ms023784,"Like A Prayer"
top100-uk,15,1987-12-10,ms024047,"THE LOOK OF LOVE"
top100-uk,9,1987-12-17,ms024047,"THE LOOK OF LOVE"
top100-uk,14,1987-12-24,ms024047,"THE LOOK OF LOVE"
top100-uk,16,1987-12-31,ms024047,"THE LOOK OF LOVE"
top100-uk,15,1988-01-07,ms024047,"THE LOOK OF LOVE"
top100-uk,36,1988-01-14,ms024047,"THE LOOK OF LOVE"
top100-uk,9,1990-12-06,ms024060,"Justify My Love"
top100-uk,2,1990-12-13,ms024060,"Justify My Love"
top100-uk,3,1990-12-20,ms024060,"Justify My Love"
top100-uk,7,1990-12-27,ms024060,"Justify My Love"
top100-uk,8,1991-01-03,ms024060,"Justify My Love"
top100-uk,11,1991-01-10,ms024060,"Justify My Love"
top100-uk,24,1991-01-17,ms024060,"Justify My Love"
top100-uk,38,1991-01-24,ms024060,"Justify My Love"
top100-uk,4,1990-04-05,ms024392,Vogue
top100-uk,1,1990-04-12,ms024392,Vogue
top100-uk,1,1990-04-19,ms024392,Vogue
top100-uk,1,1990-04-26,ms024392,Vogue
top100-uk,1,1990-05-03,ms024392,Vogue
top100-uk,4,1990-05-10,ms024392,Vogue
top100-uk,6,1990-05-17,ms024392,Vogue
top100-uk,8,1990-05-24,ms024392,Vogue
top100-uk,9,1990-05-31,ms024392,Vogue
top100-uk,15,1990-06-07,ms024392,Vogue
top100-uk,27,1990-06-14,ms024392,Vogue
top100-uk,36,1990-06-21,ms024392,Vogue
top100-uk,14,1990-07-19,ms024414,"Hanky Panky"
top100-uk,4,1990-07-26,ms024414,"Hanky Panky"
top100-uk,2,1990-08-02,ms024414,"Hanky Panky"
top100-uk,6,1990-08-09,ms024414,"Hanky Panky"
top100-uk,8,1990-08-16,ms024414,"Hanky Panky"
top100-uk,19,1990-08-23,ms024414,"Hanky Panky"
top100-uk,26,1990-08-30,ms024414,"Hanky Panky"
top100-uk,37,1990-09-06,ms024414,"Hanky Panky"
top100-uk,9,1989-12-14,ms024929,"DEAR JESSIE"
top100-uk,7,1989-12-21,ms024929,"DEAR JESSIE"
top100-uk,5,1989-12-28,ms024929,"DEAR JESSIE"
top100-uk,5,1990-01-04,ms024929,"DEAR JESSIE"
top100-uk,5,1990-01-11,ms024929,"DEAR JESSIE"
top100-uk,16,1990-01-18,ms024929,"DEAR JESSIE"
top100-uk,28,1990-01-25,ms024929,"DEAR JESSIE"
top100-uk,4,1991-04-11,ms025614,"Rescue Me"
top100-uk,3,1991-04-18,ms025614,"Rescue Me"
top100-uk,5,1991-04-25,ms025614,"Rescue Me"
top100-uk,13,1991-05-02,ms025614,"Rescue Me"
top100-uk,19,1991-05-09,ms025614,"Rescue Me"
top100-uk,32,1991-05-16,ms025614,"Rescue Me"
top100-uk,2,1991-02-28,ms025833,"CRAZY FOR YOU (REMIX)"
top100-uk,2,1991-03-07,ms025833,"CRAZY FOR YOU (REMIX)"
top100-uk,4,1991-03-14,ms025833,"CRAZY FOR YOU (REMIX)"
top100-uk,14,1991-03-21,ms025833,"CRAZY FOR YOU (REMIX)"
top100-uk,23,1991-03-28,ms025833,"CRAZY FOR YOU (REMIX)"
top100-uk,34,1991-04-04,ms025833,"CRAZY FOR YOU (REMIX)"
top100-uk,10,1992-12-10,ms025921,"Deeper And Deeper"
top100-uk,6,1992-12-17,ms025921,"Deeper And Deeper"
top100-uk,10,1992-12-24,ms025921,"Deeper And Deeper"
top100-uk,13,1992-12-31,ms025921,"Deeper And Deeper"
top100-uk,12,1993-01-07,ms025921,"Deeper And Deeper"
top100-uk,30,1993-01-14,ms025921,"Deeper And Deeper"
top100-uk,40,1993-01-21,ms025921,"Deeper And Deeper"
top100-uk,11,1992-10-15,ms025990,Erotica
top100-uk,4,1992-10-22,ms025990,Erotica
top100-uk,3,1992-10-29,ms025990,Erotica
top100-uk,7,1992-11-05,ms025990,Erotica
top100-uk,17,1992-11-12,ms025990,Erotica
top100-uk,5,1994-09-29,ms026112,Secret
top100-uk,10,1994-10-06,ms026112,Secret
top100-uk,12,1994-10-13,ms026112,Secret
top100-uk,18,1994-10-20,ms026112,Secret
top100-uk,15,1994-10-27,ms026112,Secret
top100-uk,22,1994-11-03,ms026112,Secret
top100-uk,34,1994-11-10,ms026112,Secret
top100-uk,54,1994-11-17,ms026112,Secret
top100-uk,74,1994-11-24,ms026112,Secret
top100-uk,94,1994-12-15,ms026112,Secret
top100-uk,17,1994-12-08,ms026118,"Take A Bow"
top100-uk,16,1994-12-15,ms026118,"Take A Bow"
top100-uk,18,1994-12-22,ms026118,"Take A Bow"
top100-uk,21,1994-12-29,ms026118,"Take A Bow"
top100-uk,25,1995-01-05,ms026118,"Take A Bow"
top100-uk,32,1995-01-12,ms026118,"Take A Bow"
top100-uk,44,1995-01-19,ms026118,"Take A Bow"
top100-uk,61,1995-01-26,ms026118,"Take A Bow"
top100-uk,71,1995-02-02,ms026118,"Take A Bow"
top100-uk,5,1992-07-23,ms026171,"This Used To Be My Playground"
top100-uk,3,1992-07-30,ms026171,"This Used To Be My Playground"
top100-uk,3,1992-08-06,ms026171,"This Used To Be My Playground"
top100-uk,6,1992-08-13,ms026171,"This Used To Be My Playground"
top100-uk,13,1992-08-20,ms026171,"This Used To Be My Playground"
top100-uk,18,1992-08-27,ms026171,"This Used To Be My Playground"
top100-uk,28,1992-09-03,ms026171,"This Used To Be My Playground"
top100-uk,11,1995-10-26,ms026556,"You'll See"
top100-uk,8,1995-11-02,ms026556,"You'll See"
top100-uk,5,1995-11-09,ms026556,"You'll See"
top100-uk,6,1995-11-16,ms026556,"You'll See"
top100-uk,9,1995-11-23,ms026556,"You'll See"
top100-uk,13,1995-11-30,ms026556,"You'll See"
top100-uk,16,1995-12-07,ms026556,"You'll See"
top100-uk,21,1995-12-14,ms026556,"You'll See"
top100-uk,19,1995-12-21,ms026556,"You'll See"
top100-uk,25,1995-12-28,ms026556,"You'll See"
top100-uk,32,1996-01-04,ms026556,"You'll See"
top100-uk,49,1996-01-11,ms026556,"You'll See"
top100-uk,66,1996-01-18,ms026556,"You'll See"
top100-uk,85,1996-02-01,ms026556,"You'll See"
top100-uk,7,1993-07-29,ms026809,Rain
top100-uk,7,1993-08-05,ms026809,Rain
top100-uk,10,1993-08-12,ms026809,Rain
top100-uk,15,1993-08-19,ms026809,Rain
top100-uk,26,1993-08-26,ms026809,Rain
top100-uk,8,1995-08-17,ms027128,"Human Nature"
top100-uk,21,1995-08-24,ms027128,"Human Nature"
top100-uk,28,1995-08-31,ms027128,"Human Nature"
top100-uk,46,1995-09-07,ms027128,"Human Nature"
top100-uk,64,1995-09-14,ms027128,"Human Nature"
top100-uk,90,1995-10-19,ms027128,"Human Nature"
top100-uk,11,1993-03-04,ms027437,"Bad Girl"
top100-uk,10,1993-03-11,ms027437,"Bad Girl"
top100-uk,20,1993-03-18,ms027437,"Bad Girl"
top100-uk,30,1993-03-25,ms027437,"Bad Girl"
top100-uk,2,1998-04-30,ms028434,"Ray Of Light"
top100-uk,8,1998-05-07,ms028434,"Ray Of Light"
top100-uk,12,1998-05-14,ms028434,"Ray Of Light"
top100-uk,13,1998-05-21,ms028434,"Ray Of Light"
top100-uk,22,1998-05-28,ms028434,"Ray Of Light"
top100-uk,33,1998-06-04,ms028434,"Ray Of Light"
top100-uk,40,1998-06-11,ms028434,"Ray Of Light"
top100-uk,49,1998-06-18,ms028434,"Ray Of Light"
top100-uk,59,1998-06-25,ms028434,"Ray Of Light"
top100-uk,75,1998-07-09,ms028434,"Ray Of Light"
top100-uk,77,1998-07-16,ms028434,"Ray Of Light"
top100-uk,79,1998-07-23,ms028434,"Ray Of Light"
top100-uk,82,1998-07-30,ms028434,"Ray Of Light"
top100-uk,96,1998-08-20,ms028434,"Ray Of Light"
top100-uk,89,1998-08-27,ms028434,"Ray Of Light"
top100-uk,95,1998-09-03,ms028434,"Ray Of Light"
top100-uk,93,1998-09-10,ms028434,"Ray Of Light"
top100-uk,94,1998-09-17,ms028434,"Ray Of Light"
top100-uk,10,1994-03-24,ms028781,"I'LL REMEMBER"
top100-uk,7,1994-03-31,ms028781,"I'LL REMEMBER"
top100-uk,8,1994-04-07,ms028781,"I'LL REMEMBER"
top100-uk,16,1994-04-14,ms028781,"I'LL REMEMBER"
top100-uk,29,1994-04-21,ms028781,"I'LL REMEMBER"
top100-uk,42,1994-04-28,ms028781,"I'LL REMEMBER"
top100-uk,64,1994-05-05,ms028781,"I'LL REMEMBER"
top100-uk,66,1994-05-12,ms028781,"I'LL REMEMBER"
top100-uk,78,1994-05-19,ms028781,"I'LL REMEMBER"
top100-uk,96,1994-05-26,ms028781,"I'LL REMEMBER"
top100-uk,1,1998-02-26,ms029180,Frozen
top100-uk,3,1998-03-05,ms029180,Frozen
top100-uk,5,1998-03-12,ms029180,Frozen
top100-uk,6,1998-03-19,ms029180,Frozen
top100-uk,13,1998-03-26,ms029180,Frozen
top100-uk,13,1998-04-02,ms029180,Frozen
top100-uk,18,1998-04-09,ms029180,Frozen
top100-uk,22,1998-04-16,ms029180,Frozen
top100-uk,34,1998-04-23,ms029180,Frozen
top100-uk,44,1998-04-30,ms029180,Frozen
top100-uk,60,1998-05-07,ms029180,Frozen
top100-uk,64,1998-05-14,ms029180,Frozen
top100-uk,68,1998-05-21,ms029180,Frozen
top100-uk,4,1995-02-16,ms031210,"Bedtime Story"
top100-uk,8,1995-02-23,ms031210,"Bedtime Story"
top100-uk,21,1995-03-02,ms031210,"Bedtime Story"
top100-uk,41,1995-03-09,ms031210,"Bedtime Story"
top100-uk,61,1995-03-16,ms031210,"Bedtime Story"
top100-uk,61,1995-03-23,ms031210,"Bedtime Story"
top100-uk,62,1995-03-30,ms031210,"Bedtime Story"
top100-uk,72,1995-04-06,ms031210,"Bedtime Story"
top100-uk,80,1995-04-13,ms031210,"Bedtime Story"
top100-uk,66,1995-04-27,ms031210,"Bedtime Story"
top100-uk,86,1995-05-04,ms031210,"Bedtime Story"
top100-uk,80,1995-05-11,ms031210,"Bedtime Story"
top100-uk,93,1995-05-18,ms031210,"Bedtime Story"
top100-uk,6,1993-04-01,ms031219,FEVER
top100-uk,7,1993-04-08,ms031219,FEVER
top100-uk,18,1993-04-15,ms031219,FEVER
top100-uk,30,1993-04-22,ms031219,FEVER
top100-uk,3,1996-12-19,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,5,1996-12-26,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,10,1997-01-02,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,5,1997-01-09,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,7,1997-01-16,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,12,1997-01-23,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,21,1997-01-30,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,34,1997-02-06,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,35,1997-02-13,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,51,1997-02-20,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,62,1997-02-27,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,73,1997-03-06,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,97,1997-04-03,ms032975,"DON'T CRY FOR ME ARGENTINA"
top100-uk,10,1996-10-24,ms033131,"YOU MUST LOVE ME"
top100-uk,24,1996-10-31,ms033131,"YOU MUST LOVE ME"
top100-uk,39,1996-11-07,ms033131,"YOU MUST LOVE ME"
top100-uk,61,1996-11-14,ms033131,"YOU MUST LOVE ME"
top100-uk,88,1996-12-19,ms033131,"YOU MUST LOVE ME"
top100-uk,75,1996-12-26,ms033131,"YOU MUST LOVE ME"
top100-uk,78,1997-01-02,ms033131,"YOU MUST LOVE ME"
top100-uk,71,1997-01-09,ms033131,"YOU MUST LOVE ME"
top100-uk,83,1997-01-16,ms033131,"YOU MUST LOVE ME"
top100-uk,11,1996-03-14,ms034132,"ONE MORE CHANCE"
